1;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCx¡NvÑ™Rƒ/
168;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
169;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC»3
170;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC»)€
171;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
172;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd$
173;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
174;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
175;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
176;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
177;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCÿ
178;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
179;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
180;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCx-
181;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd$
182;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
183;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
184;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
185;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
186;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
187;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
188;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
189;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
190;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
191;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCD!
192;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCà
193;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC8
194;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
195;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
196;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
197;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCò
198;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
199;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
200;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
201;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC(

202;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
203;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC!€
204;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
205;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
206;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
207;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
208;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC8
209;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
210;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
211;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCC#
212;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCx-
213;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd)
214;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
215;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
216;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
217;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
218;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
219;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
220;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
221;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
222;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
223;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
224;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC»3
225;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
226;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
227;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC®
228;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd$
229;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
230;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
231;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
232;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
233;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
234;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCP
235;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCD&
236;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
237;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
238;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC–+€
239;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
240;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
241;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
242;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCC%
243;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
244;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
245;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC((
246;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC∏ €
247;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
248;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
249;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
250;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
251;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCP
252;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
253;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC†
254;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
255;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
256;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
257;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
258;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
259;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCD
260;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
261;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
262;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC∏ €
263;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
264;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCx
265;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
266;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCP
267;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
268;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
269;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
270;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
271;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
272;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
273;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
274;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCP
275;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
276;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC8
277;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
278;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
279;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
280;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
281;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
282;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCP
283;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCE"
284;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
285;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
286;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC8
287;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
288;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
289;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
290;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
291;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
292;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCx-
293;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
294;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCD&
295;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
296;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
297;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC((
298;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
299;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
300;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC».
301;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCx-
302;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCP
303;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCD 
304;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
305;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCx
306;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
307;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
308;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
309;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
310;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
311;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
312;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC»3
313;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCË2
314;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC®
315;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
316;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
317;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC86
318;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCE"
319;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
320;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
321;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCò
322;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
323;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd
324;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCd)
325;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
326;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC8
327;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
328;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
329;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
330;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
331;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBCD&
332;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
333;0.0;DBBBBBBDDBECCECCDCECCCEEBDDBDBDCDBDBDCECDCEBBEEEBDBBDDBEEBBC
